### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5735]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5735 (seed = 5858) ...
INFO  [14:26:58.134] [mlr3] Applying learner 'nnet calibrated platt cv3' on task 'phoneme' (iter 5/10)
# weights:  22
initial  value 2275.205782 
iter  10 value 1461.544199
iter  20 value 1369.496588
iter  30 value 1270.525528
iter  40 value 1247.664127
iter  50 value 1235.183570
iter  60 value 1231.981954
iter  70 value 1229.624538
iter  80 value 1226.186104
iter  90 value 1225.825716
iter 100 value 1225.777097
final  value 1225.777097 
stopped after 100 iterations
# weights:  22
initial  value 2599.198716 
iter  10 value 1572.419971
iter  20 value 1333.341404
iter  30 value 1297.240372
iter  40 value 1246.104194
iter  50 value 1231.197706
iter  60 value 1228.075766
iter  70 value 1227.801837
iter  80 value 1227.799781
final  value 1227.799515 
converged
# weights:  22
initial  value 3196.667427 
iter  10 value 1386.323778
iter  20 value 1334.680746
iter  30 value 1327.386629
iter  40 value 1322.637860
iter  50 value 1319.748736
iter  60 value 1318.542574
iter  70 value 1317.793624
iter  80 value 1313.039088
iter  90 value 1311.798476
final  value 1311.779791 
converged

### [bt]: Job terminated successfully [batchtools job.id=5735]
### [bt]: Calculation finished!
