### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3118]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3118 (seed = 3241) ...
INFO  [14:21:59.981] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'kc1' (iter 8/10)
# weights:  70
initial  value 854.491063 
iter  10 value 661.026130
iter  20 value 636.157206
iter  30 value 627.157539
iter  40 value 622.620662
iter  50 value 617.997586
iter  60 value 614.681417
iter  70 value 613.275364
iter  80 value 613.248163
final  value 613.247921 
converged

### [bt]: Job terminated successfully [batchtools job.id=3118]
### [bt]: Calculation finished!
