### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12074]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12074 (seed = 12197) ...
INFO  [14:49:15.621] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'churn' (iter 4/10)
# weights:  94
initial  value 3314.962746 
iter  10 value 1639.996597
iter  20 value 1638.750857
iter  30 value 1637.550162
iter  40 value 1637.326565
iter  50 value 1637.300257
iter  60 value 1637.254367
iter  70 value 1637.045358
iter  80 value 1636.955998
iter  90 value 1636.947037
final  value 1636.867964 
converged

### [bt]: Job terminated successfully [batchtools job.id=12074]
### [bt]: Calculation finished!
