### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7007]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7007 (seed = 7130) ...
INFO  [14:30:30.074] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'ilpd' (iter 7/10)
# weights:  37
initial  value 275.785070 
iter  10 value 255.644062
iter  20 value 239.160545
iter  30 value 226.160865
iter  40 value 222.266218
iter  50 value 220.245088
iter  60 value 218.344692
iter  70 value 217.988486
final  value 217.986552 
converged

### [bt]: Job terminated successfully [batchtools job.id=7007]
### [bt]: Calculation finished!
