### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6988]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6988 (seed = 7111) ...
INFO  [14:30:29.212] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'ilpd' (iter 8/10)
# weights:  37
initial  value 250.710598 
iter  10 value 223.538778
iter  20 value 219.242407
iter  30 value 218.187457
iter  40 value 218.173111
iter  50 value 208.776019
iter  60 value 208.119247
iter  70 value 208.106464
iter  70 value 208.106464
iter  70 value 208.106464
final  value 208.106464 
converged

### [bt]: Job terminated successfully [batchtools job.id=6988]
### [bt]: Calculation finished!
