### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5704]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5704 (seed = 5827) ...
INFO  [14:26:56.211] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'phoneme' (iter 4/10)
# weights:  22
initial  value 2037.216604 
iter  10 value 1523.811815
iter  20 value 1450.770005
iter  30 value 1415.122948
iter  40 value 1409.064042
iter  50 value 1400.900183
iter  60 value 1388.853379
iter  70 value 1385.450568
iter  80 value 1385.102551
final  value 1385.101544 
converged

### [bt]: Job terminated successfully [batchtools job.id=5704]
### [bt]: Calculation finished!
