### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=592]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 592 (seed = 715) ...
INFO  [14:18:55.809] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'credit-g' (iter 2/10)
# weights:  157
initial  value 452.087802 
iter  10 value 428.179138
iter  20 value 409.758623
iter  30 value 379.856071
iter  40 value 321.715103
iter  50 value 309.172086
iter  60 value 289.365845
iter  70 value 286.823420
iter  80 value 286.816598
final  value 286.816592 
converged

### [bt]: Job terminated successfully [batchtools job.id=592]
### [bt]: Calculation finished!
