### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12129]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12129 (seed = 12252) ...
INFO  [14:49:21.650] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'churn' (iter 9/10)
# weights:  94
initial  value 3253.234323 
iter  10 value 1608.394909
iter  20 value 1572.165449
iter  30 value 1497.732801
iter  40 value 1467.506368
iter  50 value 1444.601508
iter  60 value 1435.067095
iter  70 value 1429.218790
iter  80 value 1428.696666
final  value 1428.695016 
converged

### [bt]: Job terminated successfully [batchtools job.id=12129]
### [bt]: Calculation finished!
