### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5724]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5724 (seed = 5847) ...
INFO  [14:26:57.415] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'phoneme' (iter 4/10)
# weights:  22
initial  value 2776.403244 
iter  10 value 2012.729153
iter  20 value 1915.715380
iter  30 value 1855.191924
iter  40 value 1849.776942
iter  50 value 1843.392802
iter  60 value 1842.771425
iter  70 value 1842.422384
iter  80 value 1842.221618
iter  80 value 1842.221615
iter  80 value 1842.221615
final  value 1842.221615 
converged

### [bt]: Job terminated successfully [batchtools job.id=5724]
### [bt]: Calculation finished!
