### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5661]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5661 (seed = 5784) ...
INFO  [14:26:54.510] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'phoneme' (iter 1/10)
# weights:  22
initial  value 2663.306950 
iter  10 value 1772.752671
iter  20 value 1612.593702
iter  30 value 1510.337316
iter  40 value 1486.949517
iter  50 value 1480.933246
iter  60 value 1479.150409
iter  70 value 1478.682581
final  value 1478.672579 
converged

### [bt]: Job terminated successfully [batchtools job.id=5661]
### [bt]: Calculation finished!
