### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3169]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3169 (seed = 3292) ...
INFO  [14:22:02.679] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'kc1' (iter 9/10)
# weights:  70
initial  value 1044.143060 
iter  10 value 715.821624
iter  20 value 644.235486
iter  30 value 638.408070
iter  40 value 637.068123
iter  50 value 635.408629
iter  60 value 635.127182
final  value 635.126375 
converged

### [bt]: Job terminated successfully [batchtools job.id=3169]
### [bt]: Calculation finished!
