### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5652]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5652 (seed = 5775) ...
INFO  [14:26:54.505] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'phoneme' (iter 2/10)
# weights:  22
initial  value 2179.197941 
iter  10 value 1585.070333
iter  20 value 1505.804542
iter  30 value 1466.220886
iter  40 value 1445.159514
iter  50 value 1432.674747
iter  60 value 1431.742883
iter  70 value 1425.999567
iter  80 value 1421.845400
iter  90 value 1421.200109
final  value 1421.199427 
converged

### [bt]: Job terminated successfully [batchtools job.id=5652]
### [bt]: Calculation finished!
