### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6953]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6953 (seed = 7076) ...
INFO  [14:30:27.353] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'ilpd' (iter 3/10)
# weights:  37
initial  value 389.236079 
iter  10 value 267.463243
iter  20 value 261.705851
iter  30 value 259.291854
iter  40 value 258.502311
iter  50 value 258.401128
iter  60 value 258.232946
iter  70 value 258.231948
final  value 258.231884 
converged

### [bt]: Job terminated successfully [batchtools job.id=6953]
### [bt]: Calculation finished!
