### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5710]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5710 (seed = 5833) ...
INFO  [14:26:56.707] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'phoneme' (iter 10/10)
# weights:  22
initial  value 2012.691985 
iter  10 value 1531.021322
iter  20 value 1481.803868
iter  30 value 1444.276192
iter  40 value 1353.233136
iter  50 value 1307.481113
iter  60 value 1302.877569
iter  70 value 1302.568421
iter  80 value 1302.566738
final  value 1302.566008 
converged

### [bt]: Job terminated successfully [batchtools job.id=5710]
### [bt]: Calculation finished!
