### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6938]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6938 (seed = 7061) ...
INFO  [14:30:26.863] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'ilpd' (iter 8/10)
# weights:  37
initial  value 233.217584 
iter  10 value 214.334050
iter  20 value 204.946937
iter  30 value 202.044049
iter  40 value 201.309212
iter  50 value 201.169608
iter  60 value 200.324162
iter  70 value 200.297423
iter  80 value 200.295663
final  value 200.295568 
converged

### [bt]: Job terminated successfully [batchtools job.id=6938]
### [bt]: Calculation finished!
