### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5685]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5685 (seed = 5808) ...
INFO  [14:26:55.065] [mlr3] Applying learner 'nnet calibrated isotonic cv3' on task 'phoneme' (iter 5/10)
# weights:  22
initial  value 2459.851355 
iter  10 value 1520.810512
iter  20 value 1409.952713
iter  30 value 1373.480836
iter  40 value 1306.555332
iter  50 value 1235.622042
iter  60 value 1209.924039
iter  70 value 1207.254116
iter  80 value 1207.173392
iter  80 value 1207.173388
iter  80 value 1207.173388
final  value 1207.173388 
converged
# weights:  22
initial  value 2142.631787 
iter  10 value 1441.572413
iter  20 value 1355.314709
iter  30 value 1322.918356
iter  40 value 1320.783033
iter  50 value 1320.238019
iter  60 value 1320.062205
iter  70 value 1318.137895
iter  80 value 1315.216984
iter  90 value 1314.018632
final  value 1314.002915 
converged
# weights:  22
initial  value 1940.329601 
iter  10 value 1479.123466
iter  20 value 1396.625485
iter  30 value 1306.926361
iter  40 value 1263.320986
iter  50 value 1258.342185
iter  60 value 1254.036667
iter  70 value 1238.018753
iter  80 value 1210.160135
iter  90 value 1209.978952
iter 100 value 1209.936278
final  value 1209.936278 
stopped after 100 iterations

### [bt]: Job terminated successfully [batchtools job.id=5685]
### [bt]: Calculation finished!
