### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12003]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12003 (seed = 12126) ...
INFO  [14:49:06.763] [mlr3] Applying learner 'nnet calibrated beta 70' on task 'churn' (iter 3/10)
# weights:  94
initial  value 1720.758526 
iter  10 value 1309.112180
iter  20 value 1307.748944
iter  30 value 1307.457034
iter  40 value 1307.434720
iter  50 value 1307.381674
iter  60 value 1307.361008
final  value 1307.359183 
converged

### [bt]: Job terminated successfully [batchtools job.id=12003]
### [bt]: Calculation finished!
