### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4332]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 4332 (seed = 4455) ...
INFO  [14:24:39.091] [mlr3] Applying learner 'nnet calibrated beta 80' on task 'wdbc' (iter 2/10)
# weights:  97
initial  value 265.917923 
iter  10 value 107.632684
iter  20 value 105.737348
iter  30 value 96.595727
iter  40 value 94.922051
iter  50 value 94.890662
iter  60 value 94.888718
final  value 94.888633 
converged

### [bt]: Job terminated successfully [batchtools job.id=4332]
### [bt]: Calculation finished!
