### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=10837]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 10837 (seed = 10960) ...
INFO  [16:53:43.228] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'numerai28.6' (iter 7/10)
# weights:  70
initial  value 50937.885844 
iter  10 value 48042.938619
iter  20 value 47971.926843
iter  30 value 47945.124108
iter  40 value 47926.978800
iter  50 value 47922.304734
iter  60 value 47906.552212
iter  70 value 47888.224763
iter  80 value 47874.003942
final  value 47871.072763 
converged

### [bt]: Job terminated successfully [batchtools job.id=10837]
### [bt]: Calculation finished!
