### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6948]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6948 (seed = 7071) ...
INFO  [14:30:27.039] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'ilpd' (iter 8/10)
# weights:  37
initial  value 325.795475 
iter  10 value 254.148378
iter  20 value 235.944387
iter  30 value 234.335543
iter  40 value 234.328478
iter  50 value 233.912597
iter  60 value 233.911458
iter  70 value 233.649508
iter  80 value 233.078951
iter  90 value 233.078532
final  value 233.078527 
converged

### [bt]: Job terminated successfully [batchtools job.id=6948]
### [bt]: Calculation finished!
