### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5703]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5703 (seed = 5826) ...
INFO  [14:26:56.219] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'phoneme' (iter 3/10)
# weights:  22
initial  value 2862.402766 
iter  10 value 1473.448692
iter  20 value 1345.280538
iter  30 value 1296.757038
iter  40 value 1268.431657
iter  50 value 1261.780345
iter  60 value 1252.504431
iter  70 value 1243.011293
iter  80 value 1242.863952
final  value 1242.863773 
converged

### [bt]: Job terminated successfully [batchtools job.id=5703]
### [bt]: Calculation finished!
