### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5701]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5701 (seed = 5824) ...
INFO  [14:26:56.215] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'phoneme' (iter 1/10)
# weights:  22
initial  value 2727.220238 
iter  10 value 1449.221955
iter  20 value 1334.048025
iter  30 value 1285.988840
iter  40 value 1245.816417
iter  50 value 1236.694530
iter  60 value 1232.349273
iter  70 value 1230.223347
iter  80 value 1229.887903
final  value 1229.884378 
converged

### [bt]: Job terminated successfully [batchtools job.id=5701]
### [bt]: Calculation finished!
