### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3160]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3160 (seed = 3283) ...
INFO  [14:22:02.244] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'kc1' (iter 10/10)
# weights:  70
initial  value 1920.725277 
iter  10 value 579.935336
iter  20 value 555.079717
iter  30 value 545.900970
iter  40 value 537.095005
iter  50 value 533.980234
iter  60 value 532.124166
iter  70 value 531.765439
final  value 531.763215 
converged

### [bt]: Job terminated successfully [batchtools job.id=3160]
### [bt]: Calculation finished!
