### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5722]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5722 (seed = 5845) ...
INFO  [14:26:56.851] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'phoneme' (iter 2/10)
# weights:  22
initial  value 2928.045311 
iter  10 value 2031.807155
iter  20 value 1976.843934
iter  30 value 1850.677834
iter  40 value 1749.400069
iter  50 value 1728.398043
iter  60 value 1714.617039
iter  70 value 1710.214589
iter  80 value 1709.323060
iter  90 value 1709.164466
final  value 1709.163447 
converged

### [bt]: Job terminated successfully [batchtools job.id=5722]
### [bt]: Calculation finished!
