### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6907]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6907 (seed = 7030) ...
INFO  [14:30:25.038] [mlr3] Applying learner 'nnet calibrated beta 90' on task 'ilpd' (iter 7/10)
# weights:  37
initial  value 296.610954 
iter  10 value 269.762948
iter  20 value 264.912353
iter  30 value 263.365488
iter  40 value 262.630997
iter  50 value 262.163220
iter  60 value 262.145048
final  value 262.145019 
converged

### [bt]: Job terminated successfully [batchtools job.id=6907]
### [bt]: Calculation finished!
