### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3091]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3091 (seed = 3214) ...
INFO  [14:21:57.717] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'kc1' (iter 1/10)
# weights:  70
initial  value 902.730885 
iter  10 value 473.594603
iter  20 value 460.876541
iter  30 value 451.232304
iter  40 value 443.530679
iter  50 value 439.736292
iter  60 value 438.990397
iter  70 value 438.971842
iter  70 value 438.971838
iter  70 value 438.971838
final  value 438.971838 
converged

### [bt]: Job terminated successfully [batchtools job.id=3091]
### [bt]: Calculation finished!
