### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6933]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6933 (seed = 7056) ...
INFO  [14:30:26.490] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'ilpd' (iter 3/10)
# weights:  37
initial  value 343.438070 
iter  10 value 217.011630
iter  20 value 215.055767
iter  30 value 212.877448
iter  40 value 211.280915
iter  50 value 209.046573
iter  60 value 209.044499
final  value 209.044441 
converged

### [bt]: Job terminated successfully [batchtools job.id=6933]
### [bt]: Calculation finished!
