### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5679]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5679 (seed = 5802) ...
INFO  [14:26:55.065] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'phoneme' (iter 9/10)
# weights:  22
initial  value 2647.568846 
iter  10 value 1868.171072
iter  20 value 1731.597470
iter  30 value 1700.255571
iter  40 value 1662.402876
iter  50 value 1632.262147
iter  60 value 1623.322943
iter  70 value 1610.459773
iter  80 value 1608.629612
iter  90 value 1608.432963
final  value 1608.431270 
converged

### [bt]: Job terminated successfully [batchtools job.id=5679]
### [bt]: Calculation finished!
