### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7019]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7019 (seed = 7142) ...
INFO  [14:30:30.855] [mlr3] Applying learner 'nnet calibrated platt cv3' on task 'ilpd' (iter 9/10)
# weights:  37
initial  value 294.871740 
iter  10 value 195.559028
iter  20 value 194.173728
iter  30 value 194.145854
final  value 194.145796 
converged
# weights:  37
initial  value 218.079644 
iter  10 value 204.464867
iter  20 value 191.679217
iter  30 value 190.011141
iter  40 value 189.671527
iter  50 value 189.637757
iter  60 value 189.637451
iter  60 value 189.637450
iter  60 value 189.637450
final  value 189.637450 
converged
# weights:  37
initial  value 228.843054 
iter  10 value 199.486794
iter  20 value 192.160810
iter  30 value 174.862710
iter  40 value 172.938255
iter  50 value 171.564913
iter  60 value 171.243445
final  value 171.242509 
converged

### [bt]: Job terminated successfully [batchtools job.id=7019]
### [bt]: Calculation finished!
