### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7003]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7003 (seed = 7126) ...
INFO  [14:30:30.029] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'ilpd' (iter 3/10)
# weights:  37
initial  value 484.353658 
iter  10 value 271.562236
iter  20 value 268.391660
iter  30 value 267.563196
iter  40 value 266.961509
iter  50 value 266.290994
iter  60 value 266.285829
iter  70 value 266.284484
final  value 266.284314 
converged

### [bt]: Job terminated successfully [batchtools job.id=7003]
### [bt]: Calculation finished!
