### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5755]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5755 (seed = 5878) ...
INFO  [14:26:59.319] [mlr3] Applying learner 'nnet uncalibrated' on task 'phoneme' (iter 5/10)
# weights:  22
initial  value 3010.107773 
iter  10 value 2202.907741
iter  20 value 2058.409580
iter  30 value 1930.518101
iter  40 value 1898.039460
iter  50 value 1894.284142
iter  60 value 1892.347324
iter  70 value 1890.274181
iter  80 value 1889.662169
iter  90 value 1889.636071
iter  90 value 1889.636066
iter  90 value 1889.636066
final  value 1889.636066 
converged

### [bt]: Job terminated successfully [batchtools job.id=5755]
### [bt]: Calculation finished!
