### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6992]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6992 (seed = 7115) ...
INFO  [14:30:29.695] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'ilpd' (iter 2/10)
# weights:  37
initial  value 355.927927 
iter  10 value 241.239340
iter  20 value 240.687834
iter  30 value 239.410826
iter  40 value 239.099720
iter  50 value 239.085988
iter  60 value 239.085601
iter  70 value 238.771838
iter  80 value 238.761903
iter  90 value 238.761317
final  value 238.761295 
converged

### [bt]: Job terminated successfully [batchtools job.id=6992]
### [bt]: Calculation finished!
