### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12069]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12069 (seed = 12192) ...
INFO  [14:49:15.046] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'churn' (iter 9/10)
# weights:  94
initial  value 3509.817205 
iter  10 value 1468.622176
iter  20 value 1468.197093
iter  30 value 1468.136696
iter  40 value 1468.087512
iter  50 value 1468.081858
iter  50 value 1468.081847
iter  50 value 1468.081845
final  value 1468.081845 
converged

### [bt]: Job terminated successfully [batchtools job.id=12069]
### [bt]: Calculation finished!
