### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4446]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 4446 (seed = 4569) ...
INFO  [14:24:43.863] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'wdbc' (iter 6/10)
# weights:  97
initial  value 329.062284 
iter  10 value 145.206395
iter  20 value 142.570905
iter  30 value 137.041440
iter  40 value 135.836065
iter  50 value 129.404867
iter  60 value 127.593047
iter  70 value 127.592514
final  value 127.592480 
converged

### [bt]: Job terminated successfully [batchtools job.id=4446]
### [bt]: Calculation finished!
