### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6956]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6956 (seed = 7079) ...
INFO  [14:30:27.822] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'ilpd' (iter 6/10)
# weights:  37
initial  value 289.487565 
iter  10 value 277.300393
iter  20 value 262.805222
iter  30 value 260.547131
iter  40 value 259.399044
iter  50 value 259.097816
iter  60 value 258.865421
iter  70 value 258.783920
iter  80 value 258.637540
final  value 258.335433 
converged

### [bt]: Job terminated successfully [batchtools job.id=6956]
### [bt]: Calculation finished!
