### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3164]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3164 (seed = 3287) ...
INFO  [14:22:02.310] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'kc1' (iter 4/10)
# weights:  70
initial  value 1405.318950 
iter  10 value 647.370009
iter  20 value 635.007381
iter  30 value 631.316778
iter  40 value 624.703513
iter  50 value 622.835655
iter  60 value 622.259574
final  value 622.255281 
converged

### [bt]: Job terminated successfully [batchtools job.id=3164]
### [bt]: Calculation finished!
