### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6994]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6994 (seed = 7117) ...
INFO  [14:30:29.610] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'ilpd' (iter 4/10)
# weights:  37
initial  value 260.489706 
iter  10 value 248.760382
iter  20 value 246.274770
iter  30 value 239.647350
iter  40 value 239.636747
iter  50 value 239.037037
iter  60 value 239.033372
iter  70 value 238.884039
iter  80 value 238.419329
iter  90 value 238.415091
final  value 238.414849 
converged

### [bt]: Job terminated successfully [batchtools job.id=6994]
### [bt]: Calculation finished!
