### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12051]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12051 (seed = 12174) ...
INFO  [14:49:12.945] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'churn' (iter 1/10)
# weights:  94
initial  value 1394.549625 
iter  10 value 1298.572569
iter  20 value 1298.459759
iter  30 value 1298.304454
iter  40 value 1297.982524
iter  50 value 1297.864445
iter  60 value 1297.773792
iter  70 value 1297.758556
iter  80 value 1297.672081
final  value 1297.671351 
converged

### [bt]: Job terminated successfully [batchtools job.id=12051]
### [bt]: Calculation finished!
