### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6944]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6944 (seed = 7067) ...
INFO  [14:30:27.010] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'ilpd' (iter 4/10)
# weights:  37
initial  value 252.333050 
iter  10 value 230.961678
iter  20 value 211.147056
iter  30 value 200.565548
iter  40 value 197.381204
iter  50 value 194.606855
iter  60 value 194.605967
final  value 194.605883 
converged

### [bt]: Job terminated successfully [batchtools job.id=6944]
### [bt]: Calculation finished!
