### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6945]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6945 (seed = 7068) ...
INFO  [14:30:27.119] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'ilpd' (iter 5/10)
# weights:  37
initial  value 306.825117 
iter  10 value 235.127950
iter  20 value 227.077069
iter  30 value 218.815612
iter  40 value 213.614872
iter  50 value 209.912183
iter  60 value 209.714311
final  value 209.713420 
converged

### [bt]: Job terminated successfully [batchtools job.id=6945]
### [bt]: Calculation finished!
