### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6959]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6959 (seed = 7082) ...
INFO  [14:30:27.691] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'ilpd' (iter 9/10)
# weights:  37
initial  value 337.566243 
iter  10 value 274.683225
iter  20 value 268.873570
iter  30 value 265.549519
iter  40 value 265.248157
iter  50 value 264.782021
iter  60 value 264.779019
final  value 264.779006 
converged

### [bt]: Job terminated successfully [batchtools job.id=6959]
### [bt]: Calculation finished!
