### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1492]
### [bt]: Setting seed to 1615 ...
[1] -30.92888
[1] 46.88524
[1] -29.03413
[1] 42.93914
[1] -40.82128
[1] 32.41139
[1] -33.01612
[1] 38.03968
[1] -37.72231
[1] 37.45073

### [bt]: Job terminated successfully [batchtools job.id=1492]
### [bt]: Calculation finished!
