### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1196]
### [bt]: Setting seed to 1319 ...
[1] -49.8697
[1] 48.0869
[1] -70.96047
[1] 34.58569
[1] -101.4414
[1] 16.35102
[1] -63.97068
[1] 35.71621
[1] -62.76432
[1] 41.4125

### [bt]: Job terminated successfully [batchtools job.id=1196]
### [bt]: Calculation finished!
