### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1488]
### [bt]: Setting seed to 1611 ...
[1] -43.7967
[1] 38.03197
[1] -36.88128
[1] 42.08489
[1] -13.03865
[1] 60.40862
[1] -28.89244
[1] 38.99653
[1] -37.12288
[1] 37.21109

### [bt]: Job terminated successfully [batchtools job.id=1488]
### [bt]: Calculation finished!
