### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1278]
### [bt]: Setting seed to 1401 ...
[1] -23.11371
[1] 9.738057
[1] -18.00029
[1] 10.07298
[1] -19.30314
[1] 11.56569
[1] -26.4891
[1] 11.38807
[1] -22.12487
[1] 9.388779

### [bt]: Job terminated successfully [batchtools job.id=1278]
### [bt]: Calculation finished!
