### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1268]
### [bt]: Setting seed to 1391 ...
[1] -21.51457
[1] 25.33279
[1] -21.08768
[1] 24.93234
[1] -28.58474
[1] 22.71605
[1] -19.49187
[1] 25.47128
[1] -25.4014
[1] 23.54609

### [bt]: Job terminated successfully [batchtools job.id=1268]
### [bt]: Calculation finished!
