### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1413]
### [bt]: Setting seed to 1536 ...
[1] -4.305138
[1] 4.872888
[1] -4.825882
[1] 4.248424
[1] -4.203627
[1] 4.680231
[1] -6.087269
[1] 3.293343
[1] -5.703282
[1] 2.798623

### [bt]: Job terminated successfully [batchtools job.id=1413]
### [bt]: Calculation finished!
