### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1557]
### [bt]: Setting seed to 1680 ...
[1] -42.53923
[1] 30.91891
[1] -45.63316
[1] 21.86112
[1] -35.8807
[1] 33.1555
[1] -35.56027
[1] 37.61322
[1] -27.93269
[1] 48.09994

### [bt]: Job terminated successfully [batchtools job.id=1557]
### [bt]: Calculation finished!
