### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1854]
### [bt]: Setting seed to 1977 ...
[1] -20.02283
[1] 15.222
[1] -20.13537
[1] 11.22409
[1] -19.37006
[1] 11.11847
[1] -20.36385
[1] 11.10192
[1] -21.89838
[1] 9.778802

### [bt]: Job terminated successfully [batchtools job.id=1854]
### [bt]: Calculation finished!
