### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1269]
### [bt]: Setting seed to 1392 ...
[1] -14.58657
[1] 19.01106
[1] -19.33232
[1] 15.33085
[1] -23.14601
[1] 11.14909
[1] -18.16897
[1] 19.1677
[1] -18.72341
[1] 17.41983

### [bt]: Job terminated successfully [batchtools job.id=1269]
### [bt]: Calculation finished!
