### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1837]
### [bt]: Setting seed to 1960 ...
[1] -26.60052
[1] 19.49921
[1] -21.11408
[1] 26.02857
[1] -23.17741
[1] 30.12312
[1] -25.3774
[1] 24.57177
[1] -25.89124
[1] 26.0237

### [bt]: Job terminated successfully [batchtools job.id=1837]
### [bt]: Calculation finished!
