### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1778]
### [bt]: Setting seed to 1901 ...
[1] -51.04982
[1] 21.98512
[1] -51.8597
[1] 25.41033
[1] -51.69917
[1] 24.79141
[1] -59.65071
[1] 19.77666
[1] -57.96401
[1] 23.41233

### [bt]: Job terminated successfully [batchtools job.id=1778]
### [bt]: Calculation finished!
