### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1584]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 1584 (seed = 1707) ...
INFO  [09:52:26.343] [mlr3] Applying learner 'ranger calibrated platt union' on task 'nomao' (iter 4/10)
Growing trees.. Progress: 54%. Estimated remaining time: 26 seconds.
Growing trees.. Progress: 37%. Estimated remaining time: 52 seconds.
Growing trees.. Progress: 73%. Estimated remaining time: 22 seconds.
Growing trees.. Progress: 39%. Estimated remaining time: 47 seconds.
Growing trees.. Progress: 74%. Estimated remaining time: 22 seconds.
Growing trees.. Progress: 36%. Estimated remaining time: 54 seconds.
Growing trees.. Progress: 73%. Estimated remaining time: 22 seconds.
Growing trees.. Progress: 53%. Estimated remaining time: 27 seconds.

### [bt]: Job terminated successfully [batchtools job.id=1584]
### [bt]: Calculation finished!
