### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4542]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 4542 (seed = 4665) ...
INFO  [20:18:42.750] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'ilpd' (iter 2/10)
[1] -7.700629
[1] 0.5472729
[1] -13.8421
[1] -1.858564
[1] -8.548405
[1] -0.9498001
[1] -1.056074
[1] 3.88396
[1] -21.60423
[1] -3.519896

### [bt]: Job terminated successfully [batchtools job.id=4542]
### [bt]: Calculation finished!
