### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5342]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5342 (seed = 5465) ...
INFO  [20:19:45.501] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'PhishingWebsites' (iter 2/10)
[1] -26.37864
[1] 28.98192
[1] -30.05586
[1] 29.07869
[1] -28.38965
[1] 29.46112
[1] -26.65626
[1] 27.89022
[1] -22.9052
[1] 30.99643

### [bt]: Job terminated successfully [batchtools job.id=5342]
### [bt]: Calculation finished!
