### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6097]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6097 (seed = 6220) ...
INFO  [20:23:35.970] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 7/10)
[1] -245.5388
[1] -1.285468
[1] -251.5194
[1] -1.798627
[1] -270.1856
[1] -3.364133
[1] -258.6023
[1] -1.242065
[1] -268.6802
[1] -3.011902

### [bt]: Job terminated successfully [batchtools job.id=6097]
### [bt]: Calculation finished!
