### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4849]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4849 (seed = 4972) ...
INFO  [21:06:06.494] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 9/10)
[1] -41.04232
[1] 41.77639
[1] -48.51693
[1] 36.78952
[1] -51.85662
[1] 37.16289
[1] -46.63772
[1] 38.70877
[1] -50.02604
[1] 41.50329

### [bt]: Job terminated successfully [batchtools job.id=4849]
### [bt]: Calculation finished!
