### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6345]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6345 (seed = 6468) ...
INFO  [20:24:28.661] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'churn' (iter 5/10)
[1] 1.882378
[1] 66.18593
[1] 1.15128
[1] 56.27856
[1] 2.509298
[1] 86.60076
[1] 2.395508
[1] 81.22763
[1] -4.80163
[1] 58.82744

### [bt]: Job terminated successfully [batchtools job.id=6345]
### [bt]: Calculation finished!
