### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3298]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3298 (seed = 3421) ...
INFO  [20:15:26.814] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 8/10)
[1] -87.49264
[1] -0.6754515
[1] -120.1563
[1] -0.8384284
[1] -180.3194
[1] 2.382537
[1] -111.5814
[1] -0.4299797
[1] -71.21882
[1] 0.8615694

### [bt]: Job terminated successfully [batchtools job.id=3298]
### [bt]: Calculation finished!
