### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2795]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2795 (seed = 2918) ...
INFO  [20:14:58.352] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'credit-g' (iter 5/10)
[1] -16.98825
[1] 22.77955
[1] -36.29366
[1] 9.792864
[1] -24.44126
[1] 14.57322
[1] -20.70253
[1] 11.06138
[1] -16.32303
[1] 18.77325

### [bt]: Job terminated successfully [batchtools job.id=2795]
### [bt]: Calculation finished!
