### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1587]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 1587 (seed = 1710) ...
INFO  [09:53:53.684] [mlr3] Applying learner 'ranger calibrated platt union' on task 'nomao' (iter 7/10)
Growing trees.. Progress: 37%. Estimated remaining time: 52 seconds.
Growing trees.. Progress: 75%. Estimated remaining time: 21 seconds.
Growing trees.. Progress: 52%. Estimated remaining time: 28 seconds.
Growing trees.. Progress: 39%. Estimated remaining time: 48 seconds.
Growing trees.. Progress: 79%. Estimated remaining time: 16 seconds.
Growing trees.. Progress: 39%. Estimated remaining time: 49 seconds.
Growing trees.. Progress: 76%. Estimated remaining time: 19 seconds.
Growing trees.. Progress: 49%. Estimated remaining time: 31 seconds.
Growing trees.. Progress: 100%. Estimated remaining time: 0 seconds.

### [bt]: Job terminated successfully [batchtools job.id=1587]
### [bt]: Calculation finished!
