### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3541]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3541 (seed = 3664) ...
INFO  [20:16:02.107] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 1/10)
[1] -5.660973
[1] 56.5982
[1] 1.381818
[1] 61.30331
[1] 1.883477
[1] 74.15623
[1] 7.540231
[1] 173.9184
[1] 2.06955
[1] 74.96772

### [bt]: Job terminated successfully [batchtools job.id=3541]
### [bt]: Calculation finished!
