### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5544]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5544 (seed = 5667) ...
INFO  [20:20:49.399] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 4/10)
[1] -48.22486
[1] 24.10155
[1] -43.9473
[1] 29.92287
[1] -43.21252
[1] 29.74528
[1] -48.1278
[1] 27.86165
[1] -45.68228
[1] 29.74946

### [bt]: Job terminated successfully [batchtools job.id=5544]
### [bt]: Calculation finished!
