### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5994]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5994 (seed = 6117) ...
INFO  [07:36:43.327] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 4/10)
[1] -2.671374
[1] 0.2016707
[1] 0.09138073
[1] 3.897667
[1] -3.849931
[1] 0.9611849
[1] -4.093763
[1] -0.0692418
[1] -2.708316
[1] 3.217815

### [bt]: Job terminated successfully [batchtools job.id=5994]
### [bt]: Calculation finished!
